"","cort.high3_Vs_cort.vehicle.high3.baseMean","cort.high3_Vs_cort.vehicle.high3.log2FoldChange","cort.high3_Vs_cort.vehicle.high3.lfcSE","cort.high3_Vs_cort.vehicle.high3.pvalue","cort.high3_Vs_cort.vehicle.high3.padj","cort.high3_Vs_cort.vehicle.high3.SYMBOL","cort.high3_Vs_cort.vehicle.high3.ENTREZID","cort.high3_Vs_cort.vehicle.high3.GENENAME"
"ENSG00000141338",490.768532547055,2.93647605185853,0.128724530372324,1.62431136525848e-116,2.49932789772322e-112,"ABCA8",10351,"ATP binding cassette subfamily A member 8 "
"ENSG00000087303",196.283070173007,3.13704594799893,0.168645704110551,3.18220113300413e-78,1.63215096111782e-74,"NID2",22795,"nidogen 2 "
"ENSG00000231924",553.559631039925,-3.04326080538263,0.166183373407307,1.34585301231962e-75,5.1771600751405e-72,"PSG1",5669,"pregnancy specific beta-1-glycoprotein 1 "
"ENSG00000103196",385.758636790309,2.87430663120929,0.158603774317201,3.16100672631326e-75,9.72768209955642e-72,"CRISPLD2",83716,"cysteine rich secretory protein LCCL domain containing 2 "
"ENSG00000117525",685.732414002843,-2.70485328192953,0.156452825435938,5.29449533061795e-68,1.35777332753697e-64,"F3",2152,"coagulation factor III, tissue factor "
"ENSG00000157514",186.018375905686,3.25192440342918,0.202951890264013,6.31271592018688e-59,1.07926399848795e-55,"TSC22D3",1831,"TSC22 domain family member 3 "
"ENSG00000115461",222.009681729413,-2.98492820263352,0.187081048509127,3.23611122504214e-58,4.97940434197234e-55,"IGFBP5",3488,"insulin like growth factor binding protein 5 "
"ENSG00000120708",1598.31390471605,-1.67123390885251,0.10527799347771,5.4450567678988e-58,7.61664440796898e-55,"TGFBI",7045,"transforming growth factor beta induced "
"ENSG00000196159",276.968021826173,2.12330857794785,0.140348841727075,2.43233980415692e-52,2.8789548128125e-49,"FAT4",79633,"FAT atypical cadherin 4 "
"ENSG00000170961",307.00254586378,-2.37670564324528,0.163379280452676,2.54771403609899e-49,2.61344505823035e-46,"HAS2",3037,"hyaluronan synthase 2 "
"ENSG00000285972",137.84753061498,2.68432511478096,0.186483534391867,9.13225835641778e-48,8.78237870813752e-45,"CERNA2",NA,"competing endogenous lncRNA 2 for microRNA let-7b "
"ENSG00000120937",645.273836114208,-1.8982468473385,0.136494160487973,2.86708579118884e-45,2.32188679310646e-42,"NPPB",4879,"natriuretic peptide B "
"ENSG00000153531",87.7349364209794,3.94661017432195,0.306263639989605,5.40946424295927e-39,3.46814276276726e-36,"ADPRHL1",113622,"ADP-ribosylhydrolase like 1 "
"ENSG00000187210",298.396568023247,1.58406563633466,0.125642583934437,1.78683305238801e-37,1.09976000708377e-34,"GCNT1",2650,"glucosaminyl (N-acetyl) transferase 1 "
"ENSG00000135919",180.831573095432,-1.64497894800907,0.135591297854335,5.38818765161968e-35,2.85889804811973e-32,"SERPINE2",5270,"serpin family E member 2 "
"ENSG00000113578",362.925077478157,-1.52707379129532,0.130555779475357,4.85241808088939e-33,2.33325490658266e-30,"FGF1",2246,"fibroblast growth factor 1 "
"ENSG00000185551",585.273015758885,-1.62281388170208,0.140562613489671,3.2572382976918e-32,1.43197501961668e-29,"NR2F2",7026,"nuclear receptor subfamily 2 group F member 2 "
"ENSG00000144057",400.25145517657,-1.50471896831231,0.132044209554969,1.54540240570053e-31,6.42678562608486e-29,"ST6GAL2",84620,"ST6 beta-galactoside alpha-2,6-sialyltransferase 2 "
"ENSG00000049192",232.998417321215,-1.66937754212719,0.148590814632275,2.50882427739149e-30,9.65081978905571e-28,"ADAMTS6",11174,"ADAM metallopeptidase with thrombospondin type 1 motif 6 "
"ENSG00000169908",406.27714485245,-1.85127176868895,0.166136519842768,6.42440890346631e-30,2.41103365360088e-27,"TM4SF1",4071,"transmembrane 4 L six family member 1 "
"ENSG00000134363",278.834967328559,-2.14636830969903,0.19345744386158,1.68888827226719e-29,5.90611905576709e-27,"FST",10468,"follistatin "
