"","dex.low3_Vs_dex.vehicle.low3.baseMean","dex.low3_Vs_dex.vehicle.low3.log2FoldChange","dex.low3_Vs_dex.vehicle.low3.lfcSE","dex.low3_Vs_dex.vehicle.low3.pvalue","dex.low3_Vs_dex.vehicle.low3.padj","dex.low3_Vs_dex.vehicle.low3.SYMBOL","dex.low3_Vs_dex.vehicle.low3.ENTREZID","dex.low3_Vs_dex.vehicle.low3.GENENAME"
"ENSG00000141338",490.768532547055,2.73328128373787,0.127570631173273,1.07591661163774e-102,1.69725845485853e-98,"ABCA8",10351,"ATP binding cassette subfamily A member 8 "
"ENSG00000128335",968.368442977282,1.82631007088553,0.095418211587443,9.01585516024487e-83,4.74083717176209e-79,"APOL2",23780,"apolipoprotein L2 "
"ENSG00000087303",196.283070173007,3.3562197418475,0.18339161123906,9.19126732330208e-76,3.62480605062726e-72,"NID2",22795,"nidogen 2 "
"ENSG00000103196",385.758636790309,2.72462624236421,0.163371668844524,4.34886234814308e-63,1.37206607083914e-59,"CRISPLD2",83716,"cysteine rich secretory protein LCCL domain containing 2 "
"ENSG00000120708",1598.31390471605,-1.85018130589273,0.112333639264431,2.42341033441076e-62,6.37154967088829e-59,"TGFBI",7045,"transforming growth factor beta induced "
"ENSG00000231924",553.559631039925,-2.71751023005223,0.174701354221247,1.14881021677729e-56,2.58892588138026e-53,"PSG1",5669,"pregnancy specific beta-1-glycoprotein 1 "
"ENSG00000117525",685.732414002843,-2.70599247754083,0.173449163603045,3.50082003574175e-56,6.90317950797827e-53,"F3",2152,"coagulation factor III, tissue factor "
"ENSG00000196159",276.968021826173,2.28865333081355,0.148260307775074,9.04933461755128e-55,1.58614726213191e-51,"FAT4",79633,"FAT atypical cadherin 4 "
"ENSG00000157514",186.018375905686,2.98308207864067,0.20374409880155,1.36550559820153e-49,2.15408508116291e-46,"TSC22D3",1831,"TSC22 domain family member 3 "
"ENSG00000285972",137.84753061498,2.36022726470114,0.177669810011787,1.60466643284109e-41,2.10946774817235e-38,"CERNA2",NA,"competing endogenous lncRNA 2 for microRNA let-7b "
