"","cort.high3_Vs_control3.baseMean","cort.high3_Vs_control3.log2FoldChange","cort.high3_Vs_control3.lfcSE","cort.high3_Vs_control3.pvalue","cort.high3_Vs_control3.padj","cort.high3_Vs_control3.SYMBOL","cort.high3_Vs_control3.ENTREZID","cort.high3_Vs_control3.GENENAME"
"ENSG00000231924",553.559631039925,-3.71478365722316,0.162875974012742,2.5363345862524e-116,4.00106780981315e-112,"PSG1",5669,"pregnancy specific beta-1-glycoprotein 1 "
"ENSG00000141338",490.768532547055,2.76033862307714,0.124227600841228,2.39946017164957e-110,1.8925742103886e-106,"ABCA8",10351,"ATP binding cassette subfamily A member 8 "
"ENSG00000128335",968.368442977282,1.89088917866858,0.0923420089693816,1.2896911591714e-94,5.08621950898222e-91,"APOL2",23780,"apolipoprotein L2 "
"ENSG00000117525",685.732414002843,-3.096026772529,0.154285293643373,8.64140020113239e-91,2.72636176345727e-87,"F3",2152,"coagulation factor III, tissue factor "
"ENSG00000103196",385.758636790309,3.14085803188756,0.158958270344539,7.91323685329461e-88,2.08052185601204e-84,"CRISPLD2",83716,"cysteine rich secretory protein LCCL domain containing 2 "
"ENSG00000174136",696.462227026525,-1.7412630310871,0.0918200838427639,1.98388854647558e-81,4.47083454580746e-78,"RGMB",285704,"repulsive guidance molecule BMP co-receptor b "
"ENSG00000087303",196.283070173007,3.45266624608968,0.182472260997411,8.21166403677672e-81,1.61923750225191e-77,"NID2",22795,"nidogen 2 "
"ENSG00000170961",307.00254586378,-2.83090279893401,0.158570169316496,1.24794914140044e-72,2.18737752284355e-69,"HAS2",3037,"hyaluronan synthase 2 "
"ENSG00000196159",276.968021826173,2.63629432278319,0.147806445378654,2.7931985246839e-72,4.40627067268884e-69,"FAT4",79633,"FAT atypical cadherin 4 "
"ENSG00000109861",998.286821507282,-1.52373754360247,0.0872064221598651,1.10275088843018e-69,1.58144502408965e-66,"CTSC",1075,"cathepsin C "
"ENSG00000134363",278.834967328559,-3.15826986256802,0.184672477437696,1.28159576309407e-66,1.44408379734349e-63,"FST",10468,"follistatin "
"ENSG00000157514",186.018375905686,3.43524902631182,0.205135567488993,1.72863187425781e-63,1.81794452109447e-60,"TSC22D3",1831,"TSC22 domain family member 3 "
"ENSG00000049192",232.998417321215,-2.27203785506054,0.141404767848781,1.56743209274568e-59,1.37368007017017e-56,"ADAMTS6",11174,"ADAM metallopeptidase with thrombospondin type 1 motif 6 "
"ENSG00000169908",406.27714485245,-2.53239946198826,0.16108610117378,8.22880694389848e-57,6.49047147699992e-54,"TM4SF1",4071,"transmembrane 4 L six family member 1 "
"ENSG00000115461",222.009681729413,-2.91540201967251,0.186325061954892,1.45411317011592e-56,1.09231596469422e-53,"IGFBP5",3488,"insulin like growth factor binding protein 5 "
"ENSG00000122641",395.171863380097,-1.74995870361473,0.11696634394011,3.71243863030761e-52,2.54624866926533e-49,"INHBA",3624,"inhibin subunit beta A "
"ENSG00000285972",137.84753061498,2.58957305791805,0.183434468997414,3.45655775149273e-46,2.09719994345376e-43,"CERNA2",NA,"competing endogenous lncRNA 2 for microRNA let-7b "
"ENSG00000243137",489.243279954186,-1.62093000352774,0.11654996110433,1.44559361969163e-45,8.14437119665551e-43,"PSG4",5672,"pregnancy specific beta-1-glycoprotein 4 "
"ENSG00000154175",147.682915084413,-2.56977786520001,0.187127117024274,1.77565750801538e-44,9.33699906298087e-42,"ABI3BP",25890,"ABI family member 3 binding protein "
"ENSG00000175592",640.295609702053,-1.58729438606797,0.11696280132913,3.91613321545279e-43,1.93053129605524e-40,"FOSL1",8061,"FOS like 1, AP-1 transcription factor subunit "
"ENSG00000128512",229.254316948334,-1.98042611277168,0.146327263953144,4.23221074978186e-43,2.02312498720633e-40,"DOCK4",9732,"dedicator of cytokinesis 4 "
"ENSG00000113578",362.925077478157,-1.72242707139282,0.127545831949327,8.25920815165968e-43,3.83202966448328e-40,"FGF1",2246,"fibroblast growth factor 1 "
"ENSG00000144057",400.25145517657,-1.735402174783,0.128796473579524,1.69121237038515e-42,7.62253575509305e-40,"ST6GAL2",84620,"ST6 beta-galactoside alpha-2,6-sialyltransferase 2 "
"ENSG00000166147",550.942108969533,1.79229398072711,0.135126836367772,2.79328678293786e-41,1.15958155265381e-38,"FBN1",2200,"fibrillin 1 "
"ENSG00000153531",87.7349364209794,4.07658904385102,0.317039820779329,4.26861609855108e-38,1.7266004860165e-35,"ADPRHL1",113622,"ADP-ribosylhydrolase like 1 "
"ENSG00000187210",298.396568023247,1.53512287501563,0.12365163445892,1.36206585337941e-36,5.11585448501433e-34,"GCNT1",2650,"glucosaminyl (N-acetyl) transferase 1 "
"ENSG00000155850",285.543968167478,1.58633267824982,0.127978043187934,2.45470116241258e-36,9.00532810164149e-34,"SLC26A2",1836,"solute carrier family 26 member 2 "
"ENSG00000154734",4366.02496235784,-1.55266067746754,0.127481866322309,2.40514681316101e-35,8.07259382502447e-33,"ADAMTS1",9510,"ADAM metallopeptidase with thrombospondin type 1 motif 1 "
