"","dex.high3_Vs_dex.vehicle.high3.baseMean","dex.high3_Vs_dex.vehicle.high3.log2FoldChange","dex.high3_Vs_dex.vehicle.high3.lfcSE","dex.high3_Vs_dex.vehicle.high3.pvalue","dex.high3_Vs_dex.vehicle.high3.padj","dex.high3_Vs_dex.vehicle.high3.SYMBOL","dex.high3_Vs_dex.vehicle.high3.ENTREZID","dex.high3_Vs_dex.vehicle.high3.GENENAME"
"ENSG00000087303",196.283070173007,4.60743612605314,0.151955559444554,1.77817337193109e-202,3.08157445355657e-198,"NID2",22795,"nidogen 2 "
"ENSG00000141338",490.768532547055,3.27019257274504,0.115873346961566,1.4668993929976e-176,1.27106832403242e-172,"ABCA8",10351,"ATP binding cassette subfamily A member 8 "
"ENSG00000113389",2185.39430957572,1.57256532420695,0.0668441707191315,1.25354522741946e-123,7.24131293039309e-120,"NPR3",4883,"natriuretic peptide receptor 3 "
"ENSG00000128335",968.368442977282,2.02057814651336,0.0888268226206476,1.0357623362114e-115,4.4874403216359e-112,"APOL2",23780,"apolipoprotein L2 "
"ENSG00000103196",385.758636790309,3.33582713145794,0.151540760936275,3.89930824728241e-108,1.35150023850808e-104,"CRISPLD2",83716,"cysteine rich secretory protein LCCL domain containing 2 "
"ENSG00000157514",186.018375905686,3.97273127603239,0.188147771714968,4.61932371662716e-100,1.33421466681915e-96,"TSC22D3",1831,"TSC22 domain family member 3 "
"ENSG00000156265",1204.10882296195,-1.52368431671203,0.0775998449232832,5.32321165122769e-87,1.31787511308251e-83,"MAP3K7CL",56911,"MAP3K7 C-terminal like "
"ENSG00000109861",998.286821507282,-1.76369427827823,0.0912437092348639,5.42526133260762e-84,1.17524723617613e-80,"CTSC",1075,"cathepsin C "
"ENSG00000120708",1598.31390471605,-2.00522148021628,0.107622607081426,6.06619701629981e-79,1.16807993658306e-75,"TGFBI",7045,"transforming growth factor beta induced "
"ENSG00000117525",685.732414002843,-3.15027615483036,0.170037838198198,1.94682648370373e-77,3.37385029625857e-74,"F3",2152,"coagulation factor III, tissue factor "
"ENSG00000153531",87.7349364209794,5.1006882150208,0.277333853185177,6.43344749168548e-76,1.0135604093719e-72,"ADPRHL1",113622,"ADP-ribosylhydrolase like 1 "
"ENSG00000116260",3128.97625296676,-1.51436506588714,0.083991872899973,7.7670953833285e-74,1.12169802494236e-70,"QSOX1",5768,"quiescin sulfhydryl oxidase 1 "
"ENSG00000231924",553.559631039925,-3.06010048652591,0.169249864727355,9.86362480227112e-74,1.31489706017968e-70,"PSG1",5669,"pregnancy specific beta-1-glycoprotein 1 "
"ENSG00000120937",645.273836114208,-2.60170195161096,0.144883634326148,5.80247280736537e-73,7.18263241083156e-70,"NPPB",4879,"natriuretic peptide B "
"ENSG00000285972",137.84753061498,2.82345185164895,0.158595836403741,2.52287788087127e-72,2.91476491169994e-69,"CERNA2",NA,"competing endogenous lncRNA 2 for microRNA let-7b "
"ENSG00000130635",1436.68185113852,1.50288400827471,0.0850470442908338,4.06778391986109e-71,4.40591845819954e-68,"COL5A1",1289,"collagen type V alpha 1 chain "
"ENSG00000174136",696.462227026525,-1.75418364556188,0.0998878740714664,1.21113158173358e-70,1.23464178302605e-67,"RGMB",285704,"repulsive guidance molecule BMP co-receptor b "
"ENSG00000108854",2406.0061548768,-1.5633636116822,0.0917103440691004,3.14126932927299e-66,2.86516828822636e-63,"SMURF2",64750,"SMAD specific E3 ubiquitin protein ligase 2 "
"ENSG00000170961",307.00254586378,-3.43405986788051,0.201297363379628,3.86663856221968e-66,3.35044231416335e-63,"HAS2",3037,"hyaluronan synthase 2 "
"ENSG00000196159",276.968021826173,2.25177015841463,0.132580949461971,9.66373943914515e-66,7.61239111274479e-63,"FAT4",79633,"FAT atypical cadherin 4 "
"ENSG00000243137",489.243279954186,-1.95396465705397,0.124435624769008,7.38187583035008e-57,5.33032950583195e-54,"PSG4",5672,"pregnancy specific beta-1-glycoprotein 4 "
"ENSG00000166147",550.942108969533,2.01622331333551,0.131618927132166,3.96618409428999e-54,2.54570260570539e-51,"FBN1",2200,"fibrillin 1 "
"ENSG00000144057",400.25145517657,-2.15899854599628,0.143272480449806,2.04415393102757e-52,1.26518527231099e-49,"ST6GAL2",84620,"ST6 beta-galactoside alpha-2,6-sialyltransferase 2 "
"ENSG00000285417",75.9016465645538,2.99217599870208,0.198388978001592,2.29430576453053e-52,1.37104547928669e-49,"BX571818.1",NA,"novel pseudogene"
"ENSG00000134363",278.834967328559,-3.31348947683246,0.220543417795216,3.09442500710506e-52,1.78754617910436e-49,"FST",10468,"follistatin "
"ENSG00000183023",502.234293908484,-1.51609381833362,0.100918918023979,4.88156477349433e-52,2.72895217821473e-49,"SLC8A1",6546,"solute carrier family 8 member A1 "
"ENSG00000115461",222.009681729413,-3.20139212387486,0.22422699194481,3.91913935876467e-47,2.0581419723452e-44,"IGFBP5",3488,"insulin like growth factor binding protein 5 "
"ENSG00000049192",232.998417321215,-2.12486135327177,0.155590876171893,9.60391136433905e-44,4.4982644309188e-41,"ADAMTS6",11174,"ADAM metallopeptidase with thrombospondin type 1 motif 6 "
"ENSG00000169908",406.27714485245,-2.36434830093377,0.173044725764411,1.36383852952226e-43,6.21982150437386e-41,"TM4SF1",4071,"transmembrane 4 L six family member 1 "
"ENSG00000113578",362.925077478157,-1.82985070969655,0.134684808224475,2.52335809300548e-43,1.09324489379462e-40,"FGF1",2246,"fibroblast growth factor 1 "
"ENSG00000122641",395.171863380097,-1.68537356370318,0.126775456050527,1.16278208114594e-41,4.57977578778617e-39,"INHBA",3624,"inhibin subunit beta A "
"ENSG00000204941",329.870298610858,-1.66052325640852,0.126116738461269,7.67836453148657e-41,2.95702349623694e-38,"PSG5",5673,"pregnancy specific beta-1-glycoprotein 5 "
"ENSG00000171234",140.604058077462,1.89343454191499,0.147646157187301,1.04052658036578e-38,3.75673450786229e-36,"UGT2B7",7364,"UDP glucuronosyltransferase family 2 member B7 "
"ENSG00000139132",376.751034581357,1.76000378565445,0.141399041527821,8.26925117419662e-37,2.75588697786207e-34,"FGD4",121512,"FYVE, RhoGEF and PH domain containing 4 "
"ENSG00000185483",79.9985134608612,2.24533023950194,0.181476342434188,2.09965767450953e-36,6.6158304544091e-34,"ROR1",4919,"receptor tyrosine kinase like orphan receptor 1 "
"ENSG00000128512",229.254316948334,-2.00063349639089,0.162687703940827,6.28253484867216e-36,1.91011103381559e-33,"DOCK4",9732,"dedicator of cytokinesis 4 "
"ENSG00000204767",269.898060748262,-2.04304128435683,0.167100927729901,7.33877787233646e-36,2.19277621599295e-33,"INSYN2B",100131897,"inhibitory synaptic factor family member 2B "
"ENSG00000135919",180.831573095432,-1.78750031582262,0.146812322206704,3.23044027941325e-35,9.17762787577568e-33,"SERPINE2",5270,"serpin family E member 2 "
"ENSG00000182261",160.700904959229,-2.57223590812022,0.210987219525087,3.80668666353538e-35,1.06403032063013e-32,"NLRP10",338322,"NLR family pyrin domain containing 10 "
